# source-contract-sha256=985cc5d3f6f5101d8dd43c8de94beda050e26e8be43e9c680cc2f8b0ee4565b7
# source-registry-sha256=61630b3b2f890add5146b6c80611316cdf0dba012547fd76dbce02ab155a58da
# generated input; section rows are canonical and ordered
@IdFamilies
ten|TenantId|owner=S1|allocator=S1|correlation|visibility=public
prn|PrincipalId|owner=S9|allocator=S9|privacy|visibility=public
sub|SubjectId|owner=S9|allocator=S9|privacy|visibility=public
ses|SessionId|owner=S1|allocator=S1|correlation|visibility=public
thr|ThreadId|owner=S1|allocator=S1|correlation|visibility=public
liv|LiveSessionId|owner=S1|allocator=S1|authority|visibility=public
run|RuntimeGenerationId|owner=S1|allocator=S1|generation|visibility=public
par|ParticipantId|owner=S1|allocator=S1|authority|visibility=public
fct|JournalFactId|owner=S1|allocator=S1|authority|visibility=public
sch|SchemaId|owner=S1|allocator=S1|registry|visibility=public
aut|AuthorizationId|owner=S9|allocator=S9|privacy|visibility=public
prj|ProjectionId|owner=S9|allocator=S9|projection|visibility=public
op|OperationId|owner=S1|allocator=S1|operation|visibility=public
grt|CapacityGrantId|owner=S2|allocator=S2|capacity|visibility=public
cpy|CopyId|owner=S9|allocator=S9|privacy|visibility=public
cpr|CopyRangeId|owner=S9|allocator=S9|privacy|visibility=public
cgr|CaptureGrantId|owner=S9|allocator=S9|privacy|visibility=public
cap|CaptureId|owner=S9|allocator=S9|privacy|visibility=public
dsc|DisclosureId|owner=S9|allocator=S9|privacy|visibility=public
hld|HoldId|owner=S9|allocator=S9|privacy|visibility=public
del|DeletionId|owner=S9|allocator=S9|privacy|visibility=public
exp|ExportId|owner=S9|allocator=S9|privacy|visibility=public
cnt|ContentId|owner=S9|allocator=S9|custody|visibility=public
sbr|SubscriberId|owner=S9|allocator=S9|delivery|visibility=public
grf|GraphGenerationId|owner=S2|allocator=S2|generation|visibility=public
act|ActivityGenerationId|owner=S3|allocator=S3|generation|visibility=public
trn|TurnGenerationId|owner=S4|allocator=S4|generation|visibility=public
pvg|ProviderGenerationId|owner=S5|allocator=S5|generation|visibility=public
out|OutputGenerationId|owner=S6|allocator=S6|generation|visibility=public
snk|SinkGenerationId|owner=S6|allocator=S6|generation|visibility=public
tol|ToolGenerationId|owner=S7|allocator=S7|generation|visibility=public
rte|RouteGenerationId|owner=S8|allocator=S8|generation|visibility=public
prv|PrivacyGenerationId|owner=S9|allocator=S9|generation|visibility=public
trp|TransportGenerationId|owner=S11|allocator=S11|generation|visibility=public
cpp|CapacityPurposeId|owner=S2|allocator=S2|capacity|visibility=public
pur|PurposeId|owner=S9|allocator=S9|privacy|visibility=public
aud|AudienceId|owner=S9|allocator=S9|privacy|visibility=public
lim|LimitationId|owner=S1|allocator=S1|qualification|visibility=public
cus|CustodianDescriptorId|owner=S9|allocator=S9|privacy|visibility=public
pvd|ProviderId|owner=AgentCore|allocator=AgentCore|provider|visibility=public
pvf|ProviderFamilyId|owner=AgentCore|allocator=AgentCore|provider|visibility=public
fac|ProviderFactoryId|owner=AgentCore|allocator=AgentCore|provider|visibility=public
pln|LiveAudioPlanId|owner=S1|allocator=S1|composition|visibility=public
env|EnvironmentProfileId|owner=S1|allocator=S1|qualification|visibility=public
srf|SurfaceId|owner=S1|allocator=S1|qualification|visibility=public
clk|ClockDomainId|owner=S1|allocator=S1|clock|visibility=public
boo|BootId|owner=S1|allocator=S1|clock|visibility=public
gpa|GlobalParticipantAllocatorJournalId|owner=S1|allocator=S1|authority|visibility=internal
@IdFamilyCborUsages
ten|hpd.correlation-envelope.v1|1|tenantId
hpd.route-registration-closed.v1|1|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.route-registration-closed.v1|2|sourcePosition|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.route-registration-closed.v1|3|authority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.route-registration-closed.v1|4|disposition|UInt16Positive|required=true|scalar:UInt16Positive|union=None
hpd.route-transition-terminalized.v1|1|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.route-transition-terminalized.v1|2|sourcePosition|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.route-transition-terminalized.v1|3|authority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.route-transition-terminalized.v1|4|disposition|UInt16Positive|required=true|scalar:UInt16Positive|union=None
hpd.source-fact-committed.v1|1|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.source-fact-committed.v1|2|sourcePosition|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.source-fact-committed.v1|3|authority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.source-fact-committed.v1|4|disposition|UInt16Positive|required=true|scalar:UInt16Positive|union=None
hpd.projection-snapshot-pinned.v1|1|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.projection-snapshot-pinned.v1|2|sourcePosition|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.projection-snapshot-pinned.v1|3|authority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.projection-snapshot-pinned.v1|4|disposition|UInt16Positive|required=true|scalar:UInt16Positive|union=None
hpd.capture-grant-committed.v1|1|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.capture-grant-committed.v1|2|sourcePosition|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.capture-grant-committed.v1|3|authority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.capture-grant-committed.v1|4|disposition|UInt16Positive|required=true|scalar:UInt16Positive|union=None
hpd.projection-manifest-produced.v1|1|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.projection-manifest-produced.v1|2|sourcePosition|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.projection-manifest-produced.v1|3|authority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.projection-manifest-produced.v1|4|disposition|UInt16Positive|required=true|scalar:UInt16Positive|union=None
hpd.delivery-or-export-admitted.v1|1|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.delivery-or-export-admitted.v1|2|sourcePosition|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.delivery-or-export-admitted.v1|3|authority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.delivery-or-export-admitted.v1|4|disposition|UInt16Positive|required=true|scalar:UInt16Positive|union=None
hpd.projection-range-transport-accepted.v1|1|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.projection-range-transport-accepted.v1|2|sourcePosition|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.projection-range-transport-accepted.v1|3|authority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.projection-range-transport-accepted.v1|4|disposition|UInt16Positive|required=true|scalar:UInt16Positive|union=None
hpd.subscriber-application-claimed.v1|1|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.subscriber-application-claimed.v1|2|sourcePosition|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.subscriber-application-claimed.v1|3|authority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.subscriber-application-claimed.v1|4|disposition|UInt16Positive|required=true|scalar:UInt16Positive|union=None
hpd.projection-revision-superseded.v1|1|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.projection-revision-superseded.v1|2|sourcePosition|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.projection-revision-superseded.v1|3|authority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.projection-revision-superseded.v1|4|disposition|UInt16Positive|required=true|scalar:UInt16Positive|union=None
hpd.privacy-fence-committed.v1|1|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.privacy-fence-committed.v1|2|sourcePosition|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.privacy-fence-committed.v1|3|authority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.privacy-fence-committed.v1|4|disposition|UInt16Positive|required=true|scalar:UInt16Positive|union=None
hpd.custodian-receipt-admitted.v1|1|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.custodian-receipt-admitted.v1|2|sourcePosition|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.custodian-receipt-admitted.v1|3|authority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.custodian-receipt-admitted.v1|4|disposition|UInt16Positive|required=true|scalar:UInt16Positive|union=None
hpd.privacy-terminal-folded.v1|1|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.privacy-terminal-folded.v1|2|sourcePosition|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.privacy-terminal-folded.v1|3|authority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.privacy-terminal-folded.v1|4|disposition|UInt16Positive|required=true|scalar:UInt16Positive|union=None
hpd.tombstone-committed-before-retirement.v1|1|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.tombstone-committed-before-retirement.v1|2|sourcePosition|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.tombstone-committed-before-retirement.v1|3|authority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.tombstone-committed-before-retirement.v1|4|disposition|UInt16Positive|required=true|scalar:UInt16Positive|union=None
hpd.authority-payload-graph-participant-reservation-command.v2|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.authority-payload-graph-participant-reservation-command.v2|2|expectedAuthority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.authority-payload-graph-participant-reservation-command.v2|3|body|BoundedBstr65536|required=true|bytes:0..65536|union=None
hpd.authority-payload-graph-participant-reservation-fact.v2|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.authority-payload-graph-participant-reservation-fact.v2|2|expectedAuthority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.authority-payload-graph-participant-reservation-fact.v2|3|body|BoundedBstr65536|required=true|bytes:0..65536|union=None
hpd.graph-participant-reservation-command-body.v2|1|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.graph-participant-reservation-command-body.v2|2|expectedReservationFact|Optional<JournalPositionV1>|required=true|registered-type:Optional<JournalPositionV1>|union={'kind': 'closed', 'none': 0, 'some': 1}
hpd.graph-participant-reservation-command-body.v2|3|runtimeGeneration|RuntimeGenerationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.graph-participant-reservation-command-body.v2|4|graphGeneration|GraphGenerationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.graph-participant-reservation-command-body.v2|5|participantPlanFingerprint|Hash256|required=true|registered-type:Hash256|union=None
hpd.graph-participant-reservation-command-body.v2|6|allocationCarrierFingerprint|Hash256|required=true|registered-type:Hash256|union=None
hpd.graph-participant-reservation-command-body.v2|7|participantFactoryKey|BoundedAscii|required=true|ascii-bytes:1..128|union=None
hpd.graph-participant-reservation-command-body.v2|8|orderedTopologyNodeKeys|SortedArray<BoundedAscii>|required=true|count:1..64;strict-ordinal-unique;item-ascii-bytes:1..128|union=None
hpd.graph-participant-reservation-command-body.v2|9|observedAt|MonotonicStampV1|required=true|registered-type:MonotonicStampV1|union=None
hpd.graph-participant-reservation-fact-body.v2|1|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.graph-participant-reservation-fact-body.v2|2|commandPosition|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.graph-participant-reservation-fact-body.v2|3|actualPredecessor|Optional<JournalPositionV1>|required=true|registered-type:Optional<JournalPositionV1>|union={'kind': 'closed', 'none': 0, 'some': 1}
hpd.graph-participant-reservation-fact-body.v2|4|outcome|UInt16Positive|required=true|scalar:UInt16Positive|union=None
hpd.graph-participant-reservation-fact-body.v2|5|runtimeGeneration|RuntimeGenerationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.graph-participant-reservation-fact-body.v2|6|graphGeneration|GraphGenerationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.graph-participant-reservation-fact-body.v2|7|participantPlanFingerprint|Hash256|required=true|registered-type:Hash256|union=None
hpd.graph-participant-reservation-fact-body.v2|8|allocationCarrierFingerprint|Hash256|required=true|registered-type:Hash256|union=None
hpd.graph-participant-reservation-fact-body.v2|9|reservation|Optional<GraphParticipantReservationV1>|required=true|registered-type:Optional<GraphParticipantReservationV1>|union={'kind': 'closed', 'none': 0, 'some': 1}
hpd.graph-participant-reservation-fact-body.v2|10|safeCode|Optional<BoundedAscii>|required=true|closed-optional;some-ascii-bytes:1..64;closed-safe-code-set|union={'kind': 'closed', 'none': 0, 'some': 1}
hpd.graph-participant-reservation-fact-body.v2|11|observedAt|MonotonicStampV1|required=true|registered-type:MonotonicStampV1|union=None
hpd.authority-payload-graph-media-physical-release-command.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.authority-payload-graph-media-physical-release-command.v1|2|expectedAuthority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.authority-payload-graph-media-physical-release-command.v1|3|body|BoundedBstr32768|required=true|bytes:0..32768|union=None
hpd.authority-payload-graph-media-physical-release-fact.v1|1|session|SessionAuthorityStampV1|required=true|registered-type:SessionAuthorityStampV1|union=None
hpd.authority-payload-graph-media-physical-release-fact.v1|2|expectedAuthority|ExpectedAuthorityVectorV1|required=true|registered-type:ExpectedAuthorityVectorV1|union=None
hpd.authority-payload-graph-media-physical-release-fact.v1|3|body|BoundedBstr32768|required=true|bytes:0..32768|union=None
hpd.graph-media-physical-release-command-body.v1|1|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.graph-media-physical-release-command-body.v1|2|residence|GraphMediaReleaseResidenceProofV1|required=true|registered-type:GraphMediaReleaseResidenceProofV1|union=None
hpd.graph-media-physical-release-command-body.v1|3|ownerProof|GraphMediaOwnerReleaseProofV1|required=true|registered-type:GraphMediaOwnerReleaseProofV1|union=None
hpd.graph-media-physical-release-command-body.v1|4|workProof|GraphMediaWorkReleaseProofV1|required=true|registered-type:GraphMediaWorkReleaseProofV1|union=None
hpd.graph-media-physical-release-command-body.v1|5|fanoutProof|Optional<GraphMediaFanoutReleaseProofV1>|required=true|registered-type:Optional<GraphMediaFanoutReleaseProofV1>|union={'kind': 'closed', 'none': 0, 'some': 1}
hpd.graph-media-physical-release-command-body.v1|6|expectedReleaseFact|Optional<JournalPositionV1>|required=true|registered-type:Optional<JournalPositionV1>|union={'kind': 'closed', 'none': 0, 'some': 1}
hpd.graph-media-physical-release-command-body.v1|7|observedAt|MonotonicStampV1|required=true|registered-type:MonotonicStampV1|union=None
hpd.graph-media-owner-release-proof.v1|1|ownerId|StableId128|required=true|stable-id:16-bytes/nonzero|union=None
hpd.graph-media-owner-release-proof.v1|2|terminalOperationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.graph-media-owner-release-proof.v1|3|terminalRequestHash|Hash256|required=true|registered-type:Hash256|union=None
hpd.graph-media-owner-release-proof.v1|4|terminalResult|GraphMediaOwnerTransitionResultV1|required=true|closed-enum:Transferred-Disposed|union=None
hpd.graph-media-owner-release-proof.v1|5|ledgerFingerprint|Hash256|required=true|registered-type:Hash256|union=None
hpd.graph-media-owner-release-proof.v1|6|returnedBorrowCount|UInt16|required=true|range:0..256|union=None
hpd.graph-media-owner-release-proof.v1|7|returnedBorrowSetHash|Hash256|required=true|registered-type:Hash256|union=None
hpd.graph-media-work-release-proof.v1|1|ledgerFingerprint|Hash256|required=true|registered-type:Hash256|union=None
hpd.graph-media-work-release-proof.v1|2|eligibility|GraphMediaReleaseEligibilityV1|required=true|closed-enum:Eligible|union=None
hpd.graph-media-work-release-proof.v1|3|workCount|UInt16Positive|required=true|range:1..64|union=None
hpd.graph-media-work-release-proof.v1|4|cleanupCount|UInt16Positive|required=true|range:1..64|union=None
hpd.graph-media-fanout-release-proof.v1|1|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.graph-media-fanout-release-proof.v1|2|requestHash|Hash256|required=true|registered-type:Hash256|union=None
hpd.graph-media-fanout-release-proof.v1|3|result|GraphMediaFanoutResultV1|required=true|closed-enum:Committed-Reconciled|union=None
hpd.graph-media-fanout-release-proof.v1|4|ledgerFingerprint|Hash256|required=true|registered-type:Hash256|union=None
hpd.graph-media-physical-release-fact-body.v1|1|commandPosition|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.graph-media-physical-release-fact-body.v1|2|residenceId|StableId128|required=true|stable-id:16-bytes/nonzero|union=None
hpd.graph-media-physical-release-fact-body.v1|3|residenceRequestHash|Hash256|required=true|registered-type:Hash256|union=None
hpd.graph-media-physical-release-fact-body.v1|4|grantId|CapacityGrantId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.graph-media-physical-release-fact-body.v1|5|currentFact|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.graph-media-physical-release-fact-body.v1|6|assignment|GraphMediaCapacityAssignmentV1|required=true|registered-type:GraphMediaCapacityAssignmentV1|union=None
hpd.graph-media-physical-release-fact-body.v1|7|outcome|GraphMediaPhysicalReleaseOutcomeV1|required=true|closed-enum:Released-Unknown-Rejected|union=None
hpd.graph-media-physical-release-fact-body.v1|8|evidenceHash|Optional<Hash256>|required=true|registered-type:Optional<Hash256>|union={'kind': 'closed', 'none': 0, 'some': 1}
hpd.graph-media-physical-release-fact-body.v1|9|safeCode|Optional<BoundedAscii>|required=true|closed-optional;some-ascii-bytes:1..64;closed-safe-code-set|union={'kind': 'closed', 'none': 0, 'some': 1}
hpd.graph-media-physical-release-fact-body.v1|10|observedAt|MonotonicStampV1|required=true|registered-type:MonotonicStampV1|union=None
hpd.graph-media-release-residence-proof.v1|1|operationId|OperationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.graph-media-release-residence-proof.v1|2|requestHash|Hash256|required=true|registered-type:Hash256|union=None
hpd.graph-media-release-residence-proof.v1|3|residenceId|StableId128|required=true|stable-id:16-bytes/nonzero|union=None
hpd.graph-media-release-residence-proof.v1|4|ownerId|StableId128|required=true|stable-id:16-bytes/nonzero|union=None
hpd.graph-media-release-residence-proof.v1|5|graphGeneration|GraphGenerationId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.graph-media-release-residence-proof.v1|6|destinationNodeKey|BoundedAscii|required=true|ascii-bytes:1..128|union=None
hpd.graph-media-release-residence-proof.v1|7|participantId|ParticipantId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.graph-media-release-residence-proof.v1|8|bindingCommandPosition|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.graph-media-release-residence-proof.v1|9|bindingFactPosition|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.graph-media-release-residence-proof.v1|10|reservationCommandPosition|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.graph-media-release-residence-proof.v1|11|reservationFactPosition|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.graph-media-release-residence-proof.v1|12|grantId|CapacityGrantId|required=true|stable-id-family-ledger:16-bytes/nonzero|union=None
hpd.graph-media-release-residence-proof.v1|13|grantedAt|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.graph-media-release-residence-proof.v1|14|currentFact|JournalPositionV1|required=true|registered-type:JournalPositionV1|union=None
hpd.graph-media-release-residence-proof.v1|15|coverageHashV2|Hash256|required=true|registered-type:Hash256|union=None
hpd.graph-media-release-residence-proof.v1|16|topologyFingerprint|Hash256|required=true|registered-type:Hash256|union=None
hpd.graph-media-release-residence-proof.v1|17|executableFingerprint|Hash256|required=true|registered-type:Hash256|union=None
hpd.graph-media-release-residence-proof.v1|18|assignment|GraphMediaCapacityAssignmentV1|required=true|registered-type:GraphMediaCapacityAssignmentV1|union=None
hpd.graph-media-release-residence-proof.v1|19|class|GraphMediaResidenceClassV1|required=true|closed-enum:Controlled|union=None
hpd.graph-media-release-residence-proof.v1|20|state|GraphMediaResidenceStateV1|required=true|closed-enum:Visible|union=None
